Player,Rk,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Kim Jisoo,260,krKOR,DF,Brentford,20-136,2004,0.3,30,1,15,12,3,0,30,0,0,N/a,0,N/a,15,57,22,0,0,0,0,1,22,0,Matches
Kobbie Mainoo,320,engENG,MF,Manchester Utd,20-020,2005,16.7,980,24,183,555,251,33,980,49,23,46.9,24,49.0,602,2659,1131,21,14,10,34,34,696,42,Matches
Konstantinos Mavropanos,333,grGRE,DF,West Ham,27-149,1997,21.6,1432,221,746,632,62,24,1432,17,9,52.9,5,29.4,794,3928,2124,16,10,1,12,0,936,2,Matches
Kosta Nedeljković,372,rsSRB,DF,Aston Villa,19-144,2005,1.4,66,4,15,32,19,0,66,2,1,50.0,1,50.0,27,101,33,1,0,0,1,0,32,0,Matches
Kostas Tsimikas,519,grGRE,DF,Liverpool,28-362,1996,8.3,689,29,169,307,218,12,689,11,4,36.4,5,45.5,342,1446,746,16,6,2,5,4,438,42,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-022,1998,15.6,773,52,260,359,160,35,773,16,7,43.8,8,50.0,378,2059,1172,27,11,2,15,12,481,42,Matches
Kyle Walker,534,engENG,DF,Manchester City,34-346,1990,10.8,892,26,197,473,228,5,892,6,3,50.0,2,33.3,499,2284,1106,12,13,0,9,2,630,11,Matches
Kyle Walker-Peters,535,engENG,DF,Southampton,28-026,1997,32.4,2022,151,615,884,540,59,2022,92,38,41.3,39,42.4,1271,7917,4373,114,72,24,32,39,1433,144,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-124,2004,5.3,325,16,95,191,40,4,325,4,2,50.0,1,25.0,173,1031,599,12,6,1,6,8,212,9,Matches
Leandro Trossard,518,beBEL,FW,Arsenal,30-156,1994,26.2,1149,15,120,361,685,143,1149,72,30,41.7,32,44.4,733,4433,1942,75,49,29,57,43,857,207,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-117,2000,28.5,1459,115,517,484,477,36,1459,37,13,35.1,17,45.9,659,3571,1940,48,27,10,36,14,770,117,Matches
Leny Yoro,563,frFRA,DF,Manchester Utd,19-177,2005,12.4,847,83,395,385,70,13,847,4,2,50.0,2,50.0,577,2953,1646,19,13,1,3,4,615,4,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-273,1997,12.6,539,18,76,155,318,69,539,57,22,38.6,24,42.1,344,2540,1334,57,22,33,35,25,386,121,Matches
Lesley Ugochukwu,523,frFRA,MF,Southampton,21-044,2004,16.9,838,46,199,478,167,24,838,26,18,69.2,7,26.9,459,2486,1195,29,15,6,12,13,570,20,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-072,2003,32.0,2728,344,1280,1330,129,35,2728,10,6,60.0,4,40.0,1543,7051,3886,13,11,1,13,8,1996,11,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-095,1997,31.3,1814,85,427,954,453,19,1814,18,11,61.1,7,38.9,791,3977,2113,33,29,4,29,17,904,49,Matches
Lewis Dunk,152,engENG,DF,Brighton,33-169,1991,23.1,2127,258,993,1031,113,21,2127,1,0,0.0,1,100.0,1341,6155,3345,20,19,0,9,3,1556,3,Matches
Lewis Hall,224,engENG,DF,Newcastle Utd,20-243,2004,24.3,1820,95,623,804,414,47,1820,21,11,52.4,7,33.3,950,4398,2358,41,22,13,33,20,1094,80,Matches
Lewis Miley,347,engENG,MF,Newcastle Utd,19-008,2006,2.8,198,5,37,105,57,5,198,3,1,33.3,1,33.3,96,497,186,2,1,0,5,1,141,7,Matches
Lewis Orford,396,engENG,MF,West Ham,19-080,2006,0.5,42,1,8,28,7,2,42,0,0,N/a,0,N/a,22,98,27,0,0,0,1,0,31,1,Matches
Liam Delap,127,engENG,FW,Ipswich Town,22-090,2003,27.7,659,29,78,277,326,89,657,84,39,46.4,36,42.9,436,3263,1570,60,46,29,99,58,519,105,Matches
Lisandro Martínez,329,arARG,DF,Manchester Utd,27-111,1998,19.5,1524,156,713,697,125,18,1524,7,6,85.7,1,14.3,1017,5141,3129,23,23,2,1,3,1069,7,Matches
Lloyd Kelly,277,engENG,DF,Newcastle Utd,26-215,1998,3.4,215,26,105,94,19,4,215,3,2,66.7,1,33.3,120,474,202,0,2,0,3,2,129,5,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-096,2006,13.5,885,36,188,478,232,22,885,45,21,46.7,20,44.4,531,3392,1634,33,21,4,20,19,586,31,Matches
Lucas Digne,135,frFRA,DF,Aston Villa,31-293,1993,25.1,1485,93,520,449,526,28,1485,19,9,47.4,9,47.4,672,2952,1328,23,14,4,17,16,808,140,Matches
Lucas Paquetá,404,brBRA,"MF,FW",West Ham,27-255,1997,26.0,1738,62,360,957,435,57,1736,43,18,41.9,20,46.5,891,3185,1300,22,32,2,53,50,1220,82,Matches
Luis Díaz,133,coCOL,FW,Liverpool,28-116,1997,24.7,1109,15,78,382,668,155,1109,111,51,45.9,48,43.2,733,5365,2803,103,53,55,51,43,878,269,Matches
Luis Guilherme,217,brBRA,"MF,FW",West Ham,19-089,2006,1.5,85,3,19,30,37,4,85,9,5,55.6,2,22.2,42,324,136,3,3,1,4,3,55,13,Matches
Luis Sinisterra,470,coCOL,"FW,MF",Bournemouth,25-326,1999,2.6,155,7,18,41,96,23,155,20,8,40.0,10,50.0,95,744,393,19,6,10,6,3,102,38,Matches
Luke Shaw,464,engENG,DF,Manchester Utd,29-301,1995,2.4,234,15,92,105,37,4,234,1,0,0.0,1,100.0,170,814,402,6,6,0,2,0,183,7,Matches
Luke Thomas,503,engENG,DF,Leicester City,23-333,2001,9.7,644,39,237,312,99,7,644,5,2,40.0,3,60.0,314,1224,497,3,7,2,10,2,363,13,Matches
Luke Woolfenden,560,engENG,DF,Ipswich Town,26-200,1998,13.2,694,147,407,278,9,3,694,0,0,N/a,0,N/a,368,2118,1249,7,3,0,4,0,442,0,Matches
Mads Hermansen,235,dkDEN,GK,Leicester City,24-302,2000,26.5,1147,831,1106,43,0,0,1147,1,1,100.0,0,0.0,734,3625,1904,0,0,0,1,0,625,0,Matches
Mads Roerslev,438,dkDEN,DF,Brentford,25-319,1999,12.2,645,49,234,268,146,20,645,19,7,36.8,8,42.1,352,1630,858,17,13,0,9,6,407,54,Matches
Malo Gusto,221,frFRA,DF,Chelsea,21-355,2003,20.4,1563,60,378,758,440,43,1563,16,4,25.0,11,68.8,865,4382,2195,49,35,8,16,17,1053,84,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-294,1995,19.4,1635,111,487,797,353,11,1635,2,2,100.0,0,0.0,1071,5684,3362,38,52,0,4,5,1291,6,Matches
Manuel Ugarte Ribeiro,522,uyURU,MF,Manchester Utd,24-028,2001,19.0,1111,43,317,613,201,16,1111,32,18,56.3,10,31.3,642,2794,1306,16,16,1,29,25,693,20,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-291,1998,30.2,2075,109,637,958,490,73,2075,13,4,30.8,7,53.8,882,3739,2180,31,18,2,26,6,1287,108,Matches
Marc Guiu,219,esESP,FW,Chelsea,19-125,2006,0.8,22,0,2,8,12,3,22,1,0,0.0,1,100.0,12,30,8,0,0,0,2,0,12,3,Matches
Marc Guéhi,216,engENG,DF,Crystal Palace,24-300,2000,33.0,2056,298,1007,914,146,38,2056,15,12,80.0,2,13.3,1099,5443,2891,22,17,1,16,17,1283,10,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-108,1996,6.0,287,4,26,119,147,24,285,14,7,50.0,5,35.7,177,1018,500,16,18,4,6,8,200,26,Matches
Marcos Senesi,462,arARG,DF,Bournemouth,27-364,1997,11.3,783,67,349,376,67,12,783,9,5,55.6,4,44.4,483,2498,1465,12,14,0,6,5,493,5,Matches
Marcus Harness,226,engENG,MF,Ipswich Town,29-074,1996,0.5,22,4,7,2,13,3,22,1,0,0.0,1,100.0,9,49,14,0,0,0,0,0,9,1,Matches
Marcus Rashford,422,engENG,"FW,MF",Manchester Utd,27-190,1997,10.9,440,3,35,189,222,34,440,39,9,23.1,26,66.7,293,1694,728,20,19,12,14,6,341,79,Matches
Marcus Tavernier,497,engENG,"FW,MF",Bournemouth,26-048,1999,18.6,1000,18,114,385,523,51,1000,57,24,42.1,28,49.1,567,3510,1622,41,40,7,39,43,641,106,Matches
Mario Lemina,298,gaGAB,"MF,DF",Wolves,31-250,1993,15.2,809,92,324,378,119,18,809,16,10,62.5,4,25.0,382,2068,1038,8,12,2,21,11,482,21,Matches
Mark Flekken,182,nlNED,GK,Brentford,31-330,1993,33.4,1707,1338,1660,52,0,0,1707,1,1,100.0,0,0.0,1045,5314,3005,0,0,0,3,0,953,0,Matches
Mark Travers,515,ieIRL,GK,Bournemouth,25-356,1999,5.0,162,144,159,3,0,0,162,0,0,N/a,0,N/a,85,426,188,0,0,0,0,0,68,0,Matches
Marshall Munetsi,363,zwZIM,"MF,FW",Wolves,28-321,1996,9.8,302,17,50,161,94,24,302,10,2,20.0,7,70.0,119,461,159,7,3,3,28,12,150,26,Matches
Martial Godo,200,engENG,FW,Fulham,22-056,2003,0.2,11,0,1,4,6,3,11,2,0,0.0,2,100.0,8,48,18,0,0,0,0,0,6,3,Matches
Martin Dúbravka,151,skSVK,GK,Newcastle Utd,36-114,1989,10.0,350,262,337,14,0,0,350,0,0,N/a,0,N/a,202,1043,643,0,0,0,0,0,175,0,Matches
Martin Ødegaard,568,noNOR,MF,Arsenal,26-143,1998,23.7,1550,7,108,655,801,105,1549,55,23,41.8,30,54.5,1071,6775,3426,82,74,23,33,38,1230,144,Matches
Mason Holgate,240,engENG,"FW,DF",Everton,28-199,1996,0.1,3,0,0,2,1,0,3,0,0,N/a,0,N/a,1,0,0,0,0,0,1,0,1,0,Matches
Mason Mount,360,engENG,"MF,FW",Manchester Utd,26-119,1999,4.8,233,6,31,119,86,20,233,5,0,0.0,4,80.0,149,742,328,11,9,2,9,9,172,23,Matches
Massimo Luongo,312,auAUS,MF,Ipswich Town,32-226,1992,2.2,77,9,33,25,19,1,77,0,0,N/a,0,N/a,40,148,25,0,0,0,2,3,44,1,Matches
Mateo Kovačić,288,hrCRO,MF,Manchester City,31-003,1994,22.8,1959,51,287,1126,567,16,1959,39,20,51.3,11,28.2,1332,7747,3573,52,73,3,19,29,1590,15,Matches
Mateus Fernandes,180,ptPOR,MF,Southampton,20-303,2004,29.3,1619,59,345,800,511,46,1619,99,45,45.5,45,45.5,836,5399,2981,73,66,8,52,33,1000,102,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-347,1999,26.9,1425,22,173,657,643,117,1424,130,58,44.6,57,43.8,819,6212,3108,104,88,36,72,48,957,147,Matches
Matheus França,187,brBRA,"FW,MF",Crystal Palace,21-038,2004,0.3,15,0,0,5,10,4,15,0,0,N/a,0,N/a,9,43,25,1,1,1,1,0,10,2,Matches
Matheus Nunes,380,ptPOR,"DF,MF",Manchester City,26-255,1998,16.6,1267,39,221,494,560,54,1267,36,16,44.4,13,36.1,779,4099,2131,59,31,22,29,13,916,156,Matches
Mathias Jensen,257,dkDEN,MF,Brentford,29-128,1996,9.1,531,25,120,223,191,9,531,15,9,60.0,4,26.7,278,1192,543,6,8,0,8,6,326,26,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-111,2006,0.1,9,1,2,4,3,0,9,0,0,N/a,0,N/a,7,25,5,0,1,0,0,1,6,0,Matches
Mathys Tel,500,frFRA,FW,Tottenham,20-012,2005,7.2,315,2,33,117,173,32,314,38,9,23.7,24,63.2,208,1207,597,18,18,7,19,11,221,57,Matches
Mats Wieffer,549,nlNED,"MF,DF",Brighton,25-174,1999,8.3,668,34,157,358,162,14,668,13,6,46.2,6,46.2,393,1914,824,13,15,1,14,8,427,18,Matches
Matt Doherty,141,ieIRL,DF,Wolves,33-113,1992,21.8,1433,123,566,705,179,25,1433,20,11,55.0,6,30.0,754,3395,2050,29,19,4,11,5,909,40,Matches
Matt O'Riley,385,dkDEN,MF,Brighton,24-169,2000,9.4,468,17,68,212,190,40,468,12,7,58.3,4,33.3,243,1018,493,19,11,7,16,3,275,47,Matches
Matt Targett,495,engENG,DF,Newcastle Utd,29-233,1995,0.2,17,0,3,8,6,0,17,0,0,N/a,0,N/a,4,12,6,0,0,0,0,0,12,1,Matches
Matthijs de Ligt,304,nlNED,DF,Manchester Utd,25-270,1999,23.6,1608,184,828,731,56,29,1608,4,2,50.0,2,50.0,1078,4744,2225,7,3,0,5,3,1158,6,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-275,1997,20.0,1012,73,365,401,257,37,1012,36,15,41.7,16,44.4,507,3156,1618,46,34,4,17,9,575,75,Matches
Matz Sels,459,beBEL,GK,Nott'ham Forest,33-072,1992,35.0,1018,777,1002,16,0,0,1018,0,0,N/a,0,N/a,489,2942,1500,0,1,1,0,0,392,0,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-125,2000,1.0,73,2,19,40,15,0,73,2,0,0.0,1,50.0,41,152,68,1,0,0,1,0,40,3,Matches
Max Kilman,281,engENG,DF,West Ham,27-351,1997,34.2,2176,434,1208,879,105,31,2176,20,14,70.0,2,10.0,1151,5173,2956,29,13,2,16,3,1441,6,Matches
Maxence Lacroix,293,frFRA,DF,Crystal Palace,25-033,2000,31.6,1805,331,1095,637,80,42,1805,14,8,57.1,4,28.6,962,4519,2079,8,4,0,21,4,1062,7,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-224,1996,0.8,34,1,8,14,13,2,34,1,0,0.0,1,100.0,16,73,26,1,0,1,3,0,23,5,Matches
Michael Golding,201,engENG,MF,Leicester City,18-351,2006,0.0,0,0,0,0,0,0,0,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Michael Kayode,274,itITA,DF,Brentford,20-303,2004,3.2,171,15,66,53,55,10,171,12,7,58.3,4,33.3,72,493,269,8,4,3,8,2,70,16,Matches
Michael Keane,275,engENG,DF,Everton,32-118,1993,9.5,426,85,241,169,18,14,426,1,0,0.0,1,100.0,189,753,236,1,1,0,1,2,240,3,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-042,1990,9.3,296,3,26,124,151,36,296,27,9,33.3,13,48.1,173,1177,695,29,13,9,35,19,221,59,Matches
Micky van de Ven,529,nlNED,DF,Tottenham,24-020,2001,10.6,862,101,442,393,36,9,862,8,4,50.0,4,50.0,599,2790,1388,8,10,1,5,4,629,1,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-088,1994,1.7,81,1,10,35,36,9,81,2,1,50.0,1,50.0,54,284,93,3,3,2,0,2,59,18,Matches
Mikel Merino,344,esESP,"MF,FW",Arsenal,28-321,1996,15.8,724,35,130,303,300,72,724,19,8,42.1,7,36.8,357,1356,645,9,12,4,22,22,470,88,Matches
Mikey Moore,355,engENG,FW,Tottenham,17-271,2007,2.3,105,1,11,27,68,12,105,12,1,8.3,9,75.0,76,572,263,9,3,4,6,5,79,31,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-310,2000,29.5,1713,34,310,785,640,72,1713,93,49,52.7,33,35.5,972,5326,2753,64,42,9,54,44,1131,121,Matches
Milos Kerkez,278,huHUN,DF,Bournemouth,21-183,2003,34.2,1975,105,512,832,654,58,1975,44,20,45.5,14,31.8,986,5787,3394,96,67,15,45,19,1073,169,Matches
Mohamed Salah,444,egEGY,FW,Liverpool,32-328,1992,34.5,1568,10,90,474,1023,327,1559,125,55,44.0,65,52.0,1079,6473,3375,143,54,115,109,63,1313,440,Matches
Mohammed Kudus,291,ghGHA,"FW,MF",West Ham,24-280,2000,26.9,1176,12,159,486,572,117,1176,194,87,44.8,89,45.9,770,5072,2401,93,56,39,70,89,916,201,Matches
Moisés Caicedo,79,ecECU,"MF,DF",Chelsea,23-188,2001,34.2,2394,89,521,1469,430,15,2394,57,24,42.1,20,35.1,1323,6307,3008,38,29,2,36,24,1666,33,Matches
Morato,356,brBRA,DF,Nott'ham Forest,23-313,2001,9.0,387,83,239,131,19,2,387,1,1,100.0,0,0.0,125,612,274,0,2,0,6,3,161,1,Matches
Morgan Gibbs-White,197,engENG,MF,Nott'ham Forest,25-102,2000,28.2,1484,34,175,752,581,86,1484,75,30,40.0,34,45.3,829,4716,2410,64,47,12,66,39,1109,118,Matches
Morgan Rogers,439,engENG,"FW,MF",Aston Villa,22-287,2002,31.7,1269,36,185,557,553,135,1269,153,65,42.5,68,44.4,744,5277,3036,108,64,33,104,68,897,177,Matches
Murillo,367,brBRA,DF,Nott'ham Forest,22-309,2002,33.4,1792,400,921,789,96,21,1792,33,26,78.8,7,21.2,760,3849,2286,20,24,1,18,10,912,5,Matches
Mykhailo Mudryk,362,uaUKR,FW,Chelsea,24-124,2001,1.7,62,3,12,15,38,6,62,8,3,37.5,5,62.5,39,468,227,7,8,0,3,7,42,12,Matches
Myles Lewis-Skelly,303,engENG,DF,Arsenal,18-225,2006,13.0,775,20,138,426,225,14,775,26,12,46.2,9,34.6,443,2336,1473,32,23,5,11,8,529,33,Matches
Nasser Djiga,140,bfBFA,"DF,FW",Wolves,22-175,2002,0.2,16,2,8,8,0,0,16,0,0,N/a,0,N/a,7,25,0,0,0,0,1,2,7,1,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-080,1995,7.5,596,51,205,331,61,5,596,1,1,100.0,0,0.0,403,2244,1501,12,12,1,4,3,449,2,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-034,1998,6.7,276,7,38,139,109,19,276,32,16,50.0,14,43.8,152,1079,502,17,14,4,18,11,191,27,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-125,2003,0.1,1,0,0,0,1,1,1,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Nathan Collins,105,ieIRL,DF,Brentford,24-009,2001,35.0,2257,360,1179,924,164,66,2257,12,6,50.0,5,41.7,1176,6385,3769,28,12,0,19,8,1365,18,Matches
Nathan Patterson,406,sctSCO,DF,Everton,23-205,2001,3.9,215,11,52,90,75,5,215,12,9,75.0,2,16.7,95,420,216,6,5,2,4,2,117,18,Matches
Nathan Wood-Gordon,559,engENG,DF,Southampton,22-343,2002,6.9,457,54,219,212,27,2,457,5,3,60.0,1,20.0,253,1150,454,2,6,0,4,1,339,0,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-034,1991,5.4,273,18,111,125,37,3,273,1,0,0.0,1,100.0,158,651,314,6,2,3,5,2,178,8,Matches
Neco Williams,550,wlsWAL,DF,Nott'ham Forest,24-026,2001,25.8,1393,143,504,506,401,38,1393,44,18,40.9,18,40.9,569,3512,1970,60,28,15,29,17,654,86,Matches
Neto,375,brBRA,GK,Bournemouth,35-294,1989,2.0,70,60,70,0,0,0,70,0,0,N/a,0,N/a,35,148,99,0,0,0,0,0,28,0,Matches
Nick Pope,416,engENG,GK,Newcastle Utd,33-020,1992,25.0,773,612,762,11,0,0,773,0,0,N/a,0,N/a,397,2227,1519,0,0,0,0,1,273,0,Matches
Niclas Füllkrug,190,deGER,FW,West Ham,32-089,1993,7.4,217,14,19,111,88,35,217,5,1,20.0,3,60.0,87,334,172,6,3,2,14,5,159,25,Matches
Nico O’Reilly,400,engENG,DF,Manchester City,20-049,2005,5.7,416,14,70,221,130,18,416,15,9,60.0,6,40.0,246,1160,574,16,14,0,14,12,296,25,Matches
Nicolas Jackson,252,snSEN,FW,Chelsea,23-323,2001,24.3,679,19,50,281,357,139,679,60,18,30.0,31,51.7,413,2468,1304,46,25,30,69,41,507,127,Matches
Nicolás Domínguez,143,arARG,"MF,FW",Nott'ham Forest,26-315,1998,19.3,1071,72,274,555,252,26,1071,8,3,37.5,3,37.5,400,1601,805,13,11,2,18,10,585,27,Matches
Nicolás González,207,esESP,MF,Manchester City,23-126,2002,7.2,637,14,99,398,143,7,637,6,1,16.7,3,50.0,386,1606,615,5,9,1,7,10,484,10,Matches
Nikola Milenković,346,rsSRB,DF,Nott'ham Forest,27-209,1997,34.0,1268,242,700,490,82,59,1268,1,1,100.0,0,0.0,486,2080,963,3,3,2,2,2,638,6,Matches
Noni Madueke,316,engENG,FW,Chelsea,23-060,2002,20.1,878,20,90,255,548,172,878,90,40,44.4,40,44.4,587,4920,3159,142,46,87,43,24,676,212,Matches
Noussair Mazraoui,334,maMAR,DF,Manchester Utd,27-176,1997,29.3,1976,158,779,903,318,27,1976,47,26,55.3,17,36.2,1086,5061,2680,37,29,3,23,16,1190,51,Matches
Nélson Semedo,460,ptPOR,DF,Wolves,31-174,1993,29.6,1551,116,446,707,416,24,1551,64,29,45.3,27,42.2,790,4544,2320,61,36,9,40,19,882,109,Matches
Odsonne Édouard,156,frFRA,"MF,FW",Crystal Palace,27-113,1998,1.3,45,1,4,23,18,8,45,1,0,0.0,1,100.0,23,107,50,2,1,2,4,1,26,7,Matches
Ola Aina,8,ngNGA,DF,Nott'ham Forest,28-213,1996,30.4,1550,148,568,647,364,21,1550,68,31,45.6,25,36.8,675,4331,2524,59,40,10,40,22,737,56,Matches
Oleksandr Zinchenko,566,uaUKR,"DF,MF",Arsenal,28-145,1996,5.1,409,13,75,205,130,18,409,4,3,75.0,0,0.0,233,1147,509,10,5,3,3,4,285,12,Matches
Oliver Scarles,453,engENG,DF,West Ham,19-148,2005,6.6,420,27,140,166,118,7,420,6,1,16.7,5,83.3,190,770,445,11,9,1,10,3,243,39,Matches
Oliver Skipp,471,engENG,MF,Leicester City,24-235,2000,11.1,557,24,121,350,90,7,557,11,6,54.5,5,45.5,321,1311,629,16,7,3,11,5,390,19,Matches
Ollie Watkins,542,engENG,FW,Aston Villa,29-130,1995,25.9,636,18,48,229,368,155,634,38,9,23.7,25,65.8,375,2071,1052,52,21,36,53,46,502,148,Matches
Omar Marmoush,326,egEGY,"FW,MF",Manchester City,26-091,1999,11.1,416,3,29,121,271,56,416,39,16,41.0,18,46.2,262,1606,760,21,15,11,37,15,295,68,Matches
Omari Hutchinson,244,engENG,"MF,FW",Ipswich Town,21-191,2003,25.7,1100,14,178,464,480,76,1100,117,46,39.3,56,47.9,671,5091,2433,74,35,31,72,56,772,135,Matches
Orel Mangala,323,beBEL,MF,Everton,27-052,1998,14.0,621,22,133,335,157,13,621,24,14,58.3,9,37.5,298,1574,576,6,6,3,12,12,406,19,Matches
Oscar Bobb,60,noNOR,FW,Manchester City,21-301,2003,0.2,11,0,1,3,7,0,11,2,2,100.0,0,0.0,9,57,32,1,0,0,0,0,11,1,Matches
Pablo Sarabia,449,esESP,"MF,FW",Wolves,32-363,1992,8.0,465,4,53,227,188,23,465,13,6,46.2,5,38.5,272,1225,615,12,14,0,16,12,321,52,Matches
Pape Matar Sarr,330,snSEN,MF,Tottenham,22-237,2002,19.2,1189,38,249,669,291,26,1189,28,11,39.3,14,50.0,745,4378,1843,32,35,5,27,21,838,50,Matches
Patrick Dorgu,144,dkDEN,DF,Manchester Utd,20-195,2004,7.0,436,15,125,149,164,23,436,9,3,33.3,3,33.3,243,1325,838,27,14,4,10,9,277,54,Matches
Patson Daka,116,zmZAM,"FW,MF",Leicester City,26-212,1998,7.3,239,9,41,109,94,28,239,15,2,13.3,10,66.7,134,687,309,10,7,5,19,10,158,34,Matches
Pau Torres,511,esESP,DF,Aston Villa,28-113,1997,20.2,1349,218,654,622,79,16,1349,17,15,88.2,2,11.8,839,5524,3596,33,20,0,4,4,963,4,Matches
Paul Onuachu,394,ngNGA,FW,Southampton,30-346,1994,11.4,428,17,43,228,160,66,428,25,7,28.0,14,56.0,208,829,243,7,5,2,49,33,349,40,Matches
Pedro Lima,305,brBRA,DF,Wolves,18-312,2006,0.8,48,0,9,12,28,3,48,3,1,33.3,2,66.7,22,120,83,4,3,1,1,0,30,11,Matches
Pedro Neto,376,ptPOR,FW,Chelsea,25-061,2000,22.4,1034,12,92,302,657,108,1034,92,30,32.6,40,43.5,672,5643,3004,118,52,42,40,25,753,229,Matches
Pedro Porro,417,esESP,DF,Tottenham,25-238,1999,27.4,2131,124,623,772,749,30,2131,39,13,33.3,24,61.5,1132,5141,2677,63,40,5,23,17,1229,106,Matches
Pervis Estupiñán,168,ecECU,DF,Brighton,27-108,1998,24.7,1766,72,439,878,467,31,1766,30,16,53.3,13,43.3,944,4502,2388,55,55,9,31,27,1070,107,Matches
Phil Foden,183,engENG,"MF,FW",Manchester City,24-346,2000,18.8,1076,13,81,375,629,79,1076,39,13,33.3,21,53.8,677,3477,1676,47,30,15,35,30,842,119,Matches
Philip Billing,58,dkDEN,MF,Bournemouth,28-332,1996,2.0,148,5,20,72,57,12,148,3,1,33.3,0,0.0,58,254,163,3,1,1,7,4,75,13,Matches
Radu Drăgușin,150,roROU,DF,Tottenham,23-095,2002,13.9,961,148,510,430,30,12,961,2,0,0.0,0,0.0,623,3349,1666,7,3,0,8,2,669,2,Matches
Raheem Sterling,485,engENG,"FW,MF",Arsenal,30-152,1994,4.9,247,2,8,52,190,37,247,25,9,36.0,9,36.0,178,1278,690,25,9,15,11,14,188,73,Matches
Ramón Sosa,478,pyPAR,"FW,MF",Nott'ham Forest,25-251,1999,3.3,154,6,36,48,77,15,154,13,8,61.5,5,38.5,75,601,333,12,7,5,6,5,81,17,Matches
Rasmus Højlund,245,dkDEN,FW,Manchester Utd,22-094,2003,19.4,447,6,31,223,201,58,447,29,9,31.0,18,62.1,275,1376,625,26,13,16,57,27,352,83,Matches
Rayan Aït-Nouri,9,dzALG,DF,Wolves,23-337,2001,31.8,1944,86,535,827,605,84,1944,116,56,48.3,46,39.7,1006,5513,2850,79,54,24,43,44,1181,158,Matches
Raúl Jiménez,259,mxMEX,FW,Fulham,34-004,1991,24.7,919,30,107,396,431,154,916,47,19,40.4,25,53.2,509,2276,1000,32,21,17,64,42,677,119,Matches
Reece James,253,engENG,"DF,MF",Chelsea,25-152,1999,9.3,764,32,214,424,131,4,764,16,6,37.5,6,37.5,398,1578,728,6,4,0,6,5,482,10,Matches
Reiss Nelson,373,engENG,FW,Arsenal,25-150,1999,0.0,2,0,1,1,0,0,2,0,0,N/a,0,N/a,1,4,4,0,0,0,0,0,1,0,Matches
Remy Rees-Dottin,426,engENG,FW,Bournemouth,19-064,2006,0.0,0,0,0,0,0,0,0,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Renato Veiga,527,ptPOR,"DF,MF",Chelsea,21-284,2003,2.0,167,2,61,82,27,3,167,5,3,60.0,2,40.0,85,417,144,4,5,1,1,0,110,3,Matches
Ricardo Pereira,408,ptPOR,DF,Leicester City,31-215,1993,3.8,255,14,78,141,37,5,255,8,5,62.5,2,25.0,132,389,147,3,3,2,2,0,143,5,Matches
Riccardo Calafiori,82,itITA,DF,Arsenal,22-355,2002,10.3,628,30,161,249,222,29,628,13,9,69.2,3,23.1,291,1572,839,21,12,3,11,5,377,29,Matches
Richarlison,432,brBRA,FW,Tottenham,27-364,1997,5.3,161,8,19,81,62,29,161,15,1,6.7,13,86.7,87,419,164,8,8,3,9,8,118,22,Matches
Rico Henry,234,engENG,DF,Brentford,27-305,1997,0.9,45,6,19,22,4,0,45,2,0,0.0,1,50.0,19,89,18,0,0,0,3,2,18,1,Matches
Rico Lewis,301,engENG,"DF,MF",Manchester City,20-169,2004,20.2,1404,51,286,707,427,42,1404,21,9,42.9,11,52.4,816,4011,2034,36,38,8,19,19,1005,68,Matches
Robert Sánchez,446,esESP,GK,Chelsea,27-172,1997,29.0,1197,883,1186,11,0,0,1197,0,0,N/a,0,N/a,805,3986,2517,0,0,0,0,0,751,0,Matches
